Date : 2024-08-11 19:37:49
Directory : /Users/richardtozer/dev/projects/daufootytipping
Total : 5971 files,  1834844 codes, 243755 comments, 211083 blanks, all 2289682 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| Dart                    |      4,537 |  1,325,378 |    236,181 |    193,956 |  1,755,515 |
| WebAssembly Text Format |          3 |    284,275 |          0 |      7,679 |    291,954 |
| JavaScript              |         13 |    149,460 |        451 |        125 |    150,036 |
| JSON                    |        181 |     22,619 |         -1 |        245 |     22,863 |
| YAML                    |        165 |     16,688 |      1,511 |      1,708 |     19,907 |
| XML                     |        308 |     12,972 |      1,172 |        480 |     14,624 |
| C++                     |        193 |      7,018 |      1,860 |      2,420 |     11,298 |
| Gradle                  |        124 |      3,735 |        698 |      1,039 |      5,472 |
| Markdown                |        116 |      3,381 |          0 |      1,398 |      4,779 |
| Java                    |         48 |      2,307 |        279 |        456 |      3,042 |
| Objective-C             |         79 |      1,904 |        308 |        615 |      2,827 |
| Groovy                  |          2 |      1,152 |        340 |        112 |      1,604 |
| Swift                   |         55 |      1,016 |        241 |        283 |      1,540 |
| HTML                    |         34 |        921 |        144 |         79 |      1,144 |
| Shell Script            |         17 |        730 |        311 |        174 |      1,215 |
| Properties              |         78 |        315 |         26 |         79 |        420 |
| Ruby                    |          4 |        248 |        122 |         63 |        433 |
| CSS                     |          2 |        244 |         31 |         68 |        343 |
| Batch                   |          7 |        228 |        104 |         62 |        394 |
| TypeScript              |          4 |        178 |        -45 |         25 |        158 |
| PowerShell              |          1 |         75 |         22 |         17 |        114 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                 |      5,971 |  1,834,844 |    243,755 |    211,083 |  2,289,682 |
| . (Files)                                                                                                                                                                                                                         |          6 |         49 |         -1 |         -1 |         47 |
| .firebase                                                                                                                                                                                                                         |         57 |    435,729 |         50 |      7,746 |    443,525 |
| .firebase/dau-footy-tipping-f8a42                                                                                                                                                                                                 |         57 |    435,729 |         50 |      7,746 |    443,525 |
| .firebase/dau-footy-tipping-f8a42/hosting                                                                                                                                                                                         |         57 |    435,729 |         50 |      7,746 |    443,525 |
| .firebase/dau-footy-tipping-f8a42/hosting (Files)                                                                                                                                                                                 |          8 |    148,073 |         34 |         10 |    148,117 |
| .firebase/dau-footy-tipping-f8a42/hosting/assets                                                                                                                                                                                  |         42 |      2,791 |         16 |         38 |      2,845 |
| .firebase/dau-footy-tipping-f8a42/hosting/assets (Files)                                                                                                                                                                          |          3 |          3 |          0 |          0 |          3 |
| .firebase/dau-footy-tipping-f8a42/hosting/assets/assets                                                                                                                                                                           |         38 |      2,764 |         16 |         37 |      2,817 |
| .firebase/dau-footy-tipping-f8a42/hosting/assets/assets/teams                                                                                                                                                                     |         38 |      2,764 |         16 |         37 |      2,817 |
| .firebase/dau-footy-tipping-f8a42/hosting/assets/assets/teams (Files)                                                                                                                                                             |          2 |         38 |          1 |          1 |         40 |
| .firebase/dau-footy-tipping-f8a42/hosting/assets/assets/teams/afl                                                                                                                                                                 |         19 |      1,254 |          3 |         18 |      1,275 |
| .firebase/dau-footy-tipping-f8a42/hosting/assets/assets/teams/nrl                                                                                                                                                                 |         17 |      1,472 |         12 |         18 |      1,502 |
| .firebase/dau-footy-tipping-f8a42/hosting/assets/html                                                                                                                                                                             |          1 |         24 |          0 |          1 |         25 |
| .firebase/dau-footy-tipping-f8a42/hosting/canvaskit                                                                                                                                                                               |          7 |    284,865 |          0 |      7,698 |    292,563 |
| .firebase/dau-footy-tipping-f8a42/hosting/canvaskit (Files)                                                                                                                                                                       |          5 |    180,234 |          0 |      5,045 |    185,279 |
| .firebase/dau-footy-tipping-f8a42/hosting/canvaskit/chromium                                                                                                                                                                      |          2 |    104,631 |          0 |      2,653 |    107,284 |
| .fvm                                                                                                                                                                                                                              |      5,797 |  1,395,843 |    243,580 |    202,982 |  1,842,405 |
| .fvm/flutter_sdk                                                                                                                                                                                                                  |      5,797 |  1,395,843 |    243,580 |    202,982 |  1,842,405 |
