Date : 2024-03-12 20:52:40
Directory : /Users/richardtozer/dev/projects/daufootytipping
Total : 138 files,  8936 codes, 335 comments, 497 blanks, all 9768 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |      8,447 |          0 |          6 |      8,453 |
| XML                |         52 |      1,341 |         20 |         40 |      1,401 |
| TypeScript         |          3 |        110 |         67 |         18 |        195 |
| JavaScript         |          1 |         32 |          0 |          1 |         33 |
| JSON with Comments |          1 |         15 |          0 |          1 |         16 |
| Gradle             |          3 |          5 |         -3 |         -3 |         -1 |
| Swift              |          2 |          4 |          2 |          0 |          6 |
| Shell Script       |          1 |          1 |         -1 |          0 |          0 |
| YAML               |          2 |         -2 |          0 |         -3 |         -5 |
| Dart               |         63 |     -1,017 |        250 |        437 |       -330 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        138 |      8,936 |        335 |        497 |      9,768 |
| . (Files)                                                                                                                 |          8 |         76 |         -1 |         -1 |         74 |
| .fvm                                                                                                                      |          1 |          4 |          0 |          0 |          4 |
| android                                                                                                                   |          4 |          6 |         -2 |         -1 |          3 |
| android (Files)                                                                                                           |          2 |         -8 |         -2 |         -4 |        -14 |
| android/app                                                                                                               |          2 |         14 |          0 |          3 |         17 |
| android/app (Files)                                                                                                       |          1 |         13 |         -1 |          1 |         13 |
| android/app/src                                                                                                           |          1 |          1 |          1 |          2 |          4 |
| android/app/src/main                                                                                                      |          1 |          1 |          1 |          2 |          4 |
| assets                                                                                                                    |         51 |      1,340 |         19 |         38 |      1,397 |
| assets/teams                                                                                                              |         51 |      1,340 |         19 |         38 |      1,397 |
| assets/teams (Files)                                                                                                      |         16 |     -1,006 |        -16 |        -17 |     -1,039 |
| assets/teams/afl                                                                                                          |         18 |      1,268 |         18 |         36 |      1,322 |
| assets/teams/nrl                                                                                                          |         17 |      1,078 |         17 |         19 |      1,114 |
| functions                                                                                                                 |          8 |      8,517 |         67 |         23 |      8,607 |
| functions (Files)                                                                                                         |          5 |      8,407 |          0 |          5 |      8,412 |
| functions/src                                                                                                             |          3 |        110 |         67 |         18 |        195 |
| functions/src (Files)                                                                                                     |          1 |          2 |          4 |          2 |          8 |
| functions/src/services                                                                                                    |          2 |        108 |         63 |         16 |        187 |
| ios                                                                                                                       |          1 |         -2 |          2 |          0 |          0 |
| ios/Runner                                                                                                                |          1 |         -2 |          2 |          0 |          0 |
| lib                                                                                                                       |         56 |     -1,435 |        179 |        388 |       -868 |
| lib (Files)                                                                                                               |          2 |         46 |         -5 |         10 |         51 |
| lib/extensions                                                                                                            |          1 |         15 |          1 |          4 |         20 |
| lib/models                                                                                                                |         13 |        373 |          3 |         40 |        416 |
| lib/pages                                                                                                                 |         33 |      2,379 |         97 |        265 |      2,741 |
| lib/pages/admin_daucomps                                                                                                  |          8 |      1,001 |          9 |        172 |      1,182 |
| lib/pages/admin_teams                                                                                                     |          2 |         -4 |          1 |          1 |         -2 |
| lib/pages/admin_tippers                                                                                                   |          3 |        293 |         20 |         44 |        357 |
| lib/pages/user_auth                                                                                                       |          2 |        -72 |         -2 |         -9 |        -83 |
| lib/pages/user_home                                                                                                       |         18 |      1,161 |         69 |         57 |      1,287 |
| lib/services                                                                                                              |          7 |     -4,248 |         83 |         69 |     -4,096 |
| macos                                                                                                                     |          2 |         12 |          0 |          1 |         13 |
| macos/Flutter                                                                                                             |          1 |          6 |          0 |          0 |          6 |
| macos/Runner                                                                                                              |          1 |          6 |          0 |          1 |          7 |
| macos/Runner/Assets.xcassets                                                                                              |          1 |          6 |          0 |          1 |          7 |
| test                                                                                                                      |          7 |        418 |         71 |         49 |        538 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                  | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/fvm_config.json                                                     | JSON               |          4 |          0 |          0 |          4 |
| /Users/richardtozer/dev/projects/daufootytipping/BACKUP-database.rules.json                                               | JSON               |          6 |          1 |          0 |          7 |
| /Users/richardtozer/dev/projects/daufootytipping/android/app/build.gradle                                                 | Gradle             |         13 |         -1 |          1 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/android/app/src/main/AndroidManifest.xml                                 | XML                |          1 |          1 |          2 |          4 |
| /Users/richardtozer/dev/projects/daufootytipping/android/build.gradle                                                     | Gradle             |        -15 |         -2 |         -5 |        -22 |
| /Users/richardtozer/dev/projects/daufootytipping/android/settings.gradle                                                  | Gradle             |          7 |          0 |          1 |          8 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/Auckland_colours.svg                                        | XML                |        -70 |         -1 |         -1 |        -72 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/Brisbane_colours.svg                                        | XML                |        -66 |         -1 |         -1 |        -68 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/Canberra_colours.svg                                        | XML                |        -68 |         -1 |         -2 |        -71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/Canterbury_colours.svg                                      | XML                |        -62 |         -1 |         -1 |        -64 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/Cronulla_colours.svg                                        | XML                |        -69 |         -1 |         -1 |        -71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/Eastern_Suburbs_colours.svg                                 | XML                |        -69 |         -1 |         -1 |        -71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/Gold_Coast_Titans_colours.svg                               | XML                |        -69 |         -1 |         -1 |        -71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/Manly_Sea_Eagles_colours.svg                                | XML                |        -62 |         -1 |         -1 |        -64 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/Melbourne_colours.svg                                       | XML                |        -69 |         -1 |         -1 |        -71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/Newcastle_colours.svg                                       | XML                |        -62 |         -1 |         -1 |        -64 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/North_Queensland_colours.svg                                | XML                |        -69 |         -1 |         -1 |        -71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/Parramatta_colours.svg                                      | XML                |        -62 |         -1 |         -1 |        -64 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/Penrith_Panthers_square_flag_icon_with_2020_colours.svg     | XML                |        -16 |         -1 |         -1 |        -18 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/South_Sydney_colours.svg                                    | XML                |        -62 |         -1 |         -1 |        -64 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/St._George_colours.svg                                      | XML                |        -62 |         -1 |         -1 |        -64 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/Wests_Tigers_colours.svg                                    | XML                |        -69 |         -1 |         -1 |        -71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/blues.svg                                               | XML                |         68 |          1 |          2 |         71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/bombers.svg                                             | XML                |         72 |          1 |          2 |         75 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/bulldogs.svg                                            | XML                |         72 |          1 |          2 |         75 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/cats.svg                                                | XML                |         72 |          1 |          2 |         75 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/crows.svg                                               | XML                |         72 |          1 |          2 |         75 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/demons.svg                                              | XML                |         68 |          1 |          2 |         71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/dockers.svg                                             | XML                |         68 |          1 |          2 |         71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/eagles.svg                                              | XML                |         68 |          1 |          2 |         71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/giants.svg                                              | XML                |         68 |          1 |          2 |         71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/hawks.svg                                               | XML                |         72 |          1 |          2 |         75 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/kagaroos.svg                                            | XML                |         72 |          1 |          2 |         75 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/lions.svg                                               | XML                |         72 |          1 |          2 |         75 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/magpies.svg                                             | XML                |         72 |          1 |          2 |         75 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/power.svg                                               | XML                |         72 |          1 |          2 |         75 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/saints.svg                                              | XML                |         72 |          1 |          2 |         75 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/suns.svg                                                | XML                |         68 |          1 |          2 |         71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/swans.svg                                               | XML                |         68 |          1 |          2 |         71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/tigers.svg                                              | XML                |         72 |          1 |          2 |         75 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Auckland_colours.svg                                    | XML                |         70 |          1 |          1 |         72 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Brisbane_colours.svg                                    | XML                |         66 |          1 |          1 |         68 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Canberra_colours.svg                                    | XML                |         68 |          1 |          2 |         71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Canterbury_colours.svg                                  | XML                |         62 |          1 |          1 |         64 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Cronulla_colours.svg                                    | XML                |         69 |          1 |          1 |         71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Dolphins_colours.svg                                    | XML                |         72 |          1 |          2 |         75 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Eastern_Suburbs_colours.svg                             | XML                |         69 |          1 |          1 |         71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Gold_Coast_Titans_colours.svg                           | XML                |         69 |          1 |          1 |         71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Manly_Sea_Eagles_colours.svg                            | XML                |         62 |          1 |          1 |         64 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Melbourne_colours.svg                                   | XML                |         69 |          1 |          1 |         71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Newcastle_colours.svg                                   | XML                |         62 |          1 |          1 |         64 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/North_Queensland_colours.svg                            | XML                |         69 |          1 |          1 |         71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Parramatta_colours.svg                                  | XML                |         62 |          1 |          1 |         64 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Penrith_Panthers_square_flag_icon_with_2020_colours.svg | XML                |         16 |          1 |          1 |         18 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/South_Sydney_colours.svg                                | XML                |         62 |          1 |          1 |         64 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/St._George_colours.svg                                  | XML                |         62 |          1 |          1 |         64 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Wests_Tigers_colours.svg                                | XML                |         69 |          1 |          1 |         71 |
| /Users/richardtozer/dev/projects/daufootytipping/cleanup.sh                                                               | Shell Script       |          1 |         -1 |          0 |          0 |
| /Users/richardtozer/dev/projects/daufootytipping/database.rules.json                                                      | JSON               |          2 |         -1 |          0 |          1 |
| /Users/richardtozer/dev/projects/daufootytipping/firebase.json                                                            | JSON               |         30 |          0 |          0 |         30 |
| /Users/richardtozer/dev/projects/daufootytipping/functions/.eslintrc.js                                                   | JavaScript         |         32 |          0 |          1 |         33 |
| /Users/richardtozer/dev/projects/daufootytipping/functions/package-lock.json                                              | JSON               |      8,321 |          0 |          1 |      8,322 |
| /Users/richardtozer/dev/projects/daufootytipping/functions/package.json                                                   | JSON               |         34 |          0 |          1 |         35 |
| /Users/richardtozer/dev/projects/daufootytipping/functions/src/index.ts                                                   | TypeScript         |          2 |          4 |          2 |          8 |
| /Users/richardtozer/dev/projects/daufootytipping/functions/src/services/legacy_service.ts                                 | TypeScript         |        108 |         16 |         15 |        139 |
| /Users/richardtozer/dev/projects/daufootytipping/functions/src/services/messaging_service_prune_devicetokens.ts           | TypeScript         |          0 |         47 |          1 |         48 |
