Date : 2026-03-21 05:35:01
Directory : /Users/richardtozer/dev/projects/daufootytipping
Total : 278 files,  43059 codes, 1358 comments, 4072 blanks, all 48489 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Dart               |        151 |     26,724 |      1,040 |      2,994 |     30,758 |
| JSON               |         15 |      9,362 |          0 |         10 |      9,372 |
| XML                |         50 |      3,035 |         56 |         51 |      3,142 |
| Markdown           |         12 |      1,440 |          0 |        464 |      1,904 |
| YAML               |          6 |        751 |         80 |        109 |        940 |
| C++                |         19 |        650 |        153 |        218 |      1,021 |
| CMake              |          8 |        466 |          0 |         92 |        558 |
| Shell Script       |          4 |        237 |          8 |         65 |        310 |
| TypeScript         |          2 |        162 |         12 |         27 |        201 |
| Gradle             |          3 |        122 |          6 |         30 |        158 |
| HTML               |          2 |         34 |          1 |          1 |         36 |
| JavaScript         |          1 |         32 |          0 |          1 |         33 |
| Swift              |          2 |         21 |          2 |          7 |         30 |
| JSON with Comments |          1 |         15 |          0 |          1 |         16 |
| Properties         |          2 |          8 |          0 |          2 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                    |        278 |     43,059 |      1,358 |      4,072 |     48,489 |
| . (Files)                                                                                                                                                            |         18 |      5,100 |         80 |        440 |      5,620 |
| .github                                                                                                                                                              |          4 |        716 |          0 |        135 |        851 |
| .github (Files)                                                                                                                                                      |          2 |        144 |          0 |         48 |        192 |
| .github/workflows                                                                                                                                                    |          2 |        572 |          0 |         87 |        659 |
| android                                                                                                                                                              |         14 |        260 |         54 |         44 |        358 |
| android (Files)                                                                                                                                                      |          3 |         60 |          3 |         16 |         79 |
| android/app                                                                                                                                                          |         10 |        195 |         51 |         27 |        273 |
| android/app (Files)                                                                                                                                                  |          2 |        120 |          3 |         15 |        138 |
| android/app/src                                                                                                                                                      |          8 |         75 |         48 |         12 |        135 |
| android/app/src/debug                                                                                                                                                |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                                                                 |          6 |         69 |         40 |         10 |        119 |
| android/app/src/main (Files)                                                                                                                                         |          1 |         37 |          8 |          4 |         49 |
| android/app/src/main/res                                                                                                                                             |          5 |         32 |         32 |          6 |         70 |
| android/app/src/main/res/drawable                                                                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                                                                |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/mipmap-anydpi-v26                                                                                                                           |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/values                                                                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                                                                |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                                              |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| archive                                                                                                                                                              |          2 |         88 |          0 |          0 |         88 |
| archive/original_assets                                                                                                                                              |          2 |         88 |          0 |          0 |         88 |
| archive/original_assets/DAU Apple Icon Composer.icon                                                                                                                 |          2 |         88 |          0 |          0 |         88 |
| archive/original_assets/DAU Apple Icon Composer.icon (Files)                                                                                                         |          1 |         87 |          0 |          0 |         87 |
| archive/original_assets/DAU Apple Icon Composer.icon/Assets                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| assets                                                                                                                                                               |         39 |      2,898 |          6 |         37 |      2,941 |
| assets (Files)                                                                                                                                                       |          3 |        123 |          2 |          2 |        127 |
| assets/teams                                                                                                                                                         |         36 |      2,775 |          4 |         35 |      2,814 |
| assets/teams/afl                                                                                                                                                     |         19 |      1,254 |          3 |         18 |      1,275 |
| assets/teams/nrl                                                                                                                                                     |         17 |      1,521 |          1 |         17 |      1,539 |
| functions                                                                                                                                                            |          7 |      5,721 |         12 |         32 |      5,765 |
| functions (Files)                                                                                                                                                    |          5 |      5,559 |          0 |          5 |      5,564 |
| functions/src                                                                                                                                                        |          2 |        162 |         12 |         27 |        201 |
| functions/src (Files)                                                                                                                                                |          1 |          8 |          1 |          7 |         16 |
| functions/src/services                                                                                                                                               |          1 |        154 |         11 |         20 |        185 |
| html                                                                                                                                                                 |          1 |         24 |          0 |          1 |         25 |
| ios                                                                                                                                                                  |          9 |        130 |          4 |         14 |        148 |
| ios (Files)                                                                                                                                                          |          1 |          7 |          0 |          0 |          7 |
| ios/Runner                                                                                                                                                           |          7 |        116 |          2 |         10 |        128 |
| ios/Runner (Files)                                                                                                                                                   |          2 |         15 |          0 |          4 |         19 |
| ios/Runner/Assets.xcassets                                                                                                                                           |          3 |         40 |          0 |          4 |         44 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                                        |          1 |         14 |          0 |          1 |         15 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                                      |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                                                |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                                                                                      |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                                                                                  |        104 |     20,166 |        791 |      2,062 |     23,019 |
| lib (Files)                                                                                                                                                          |          3 |        363 |         27 |         43 |        433 |
| lib/constants                                                                                                                                                        |          1 |         24 |         11 |         10 |         45 |
| lib/models                                                                                                                                                           |         19 |      1,405 |         85 |        163 |      1,653 |
| lib/pages                                                                                                                                                            |         45 |     12,068 |        239 |        833 |     13,140 |
| lib/pages/admin_daucomps                                                                                                                                             |          7 |      1,211 |         49 |         69 |      1,329 |
| lib/pages/admin_teams                                                                                                                                                |          2 |        272 |         11 |         22 |        305 |
| lib/pages/admin_tippers                                                                                                                                              |          3 |      1,203 |         15 |         69 |      1,287 |
| lib/pages/user_auth                                                                                                                                                  |          5 |      1,504 |         12 |         96 |      1,612 |
| lib/pages/user_home                                                                                                                                                  |         28 |      7,878 |        152 |        577 |      8,607 |
| lib/platform                                                                                                                                                         |          3 |         27 |          0 |          7 |         34 |
| lib/repositories                                                                                                                                                     |          1 |         23 |          0 |          7 |         30 |
| lib/services                                                                                                                                                         |         21 |      1,312 |         65 |        232 |      1,609 |
| lib/view_models                                                                                                                                                      |          9 |      4,785 |        362 |        754 |      5,901 |
| lib/widgets                                                                                                                                                          |          2 |        159 |          2 |         13 |        174 |
| linux                                                                                                                                                                |         12 |        433 |         59 |        123 |        615 |
| linux (Files)                                                                                                                                                        |          4 |        199 |         18 |         54 |        271 |
| linux/flutter                                                                                                                                                        |          4 |        110 |          9 |         27 |        146 |
| linux/runner                                                                                                                                                         |          4 |        124 |         32 |         42 |        198 |
| scripts                                                                                                                                                              |          4 |        237 |          8 |         65 |        310 |
| test                                                                                                                                                                 |         47 |      6,558 |        249 |        932 |      7,739 |
| test (Files)                                                                                                                                                         |          8 |      1,567 |         87 |        181 |      1,835 |
